
2008-2009, entire SW division

M_count =

   1596
     98
   1191
    267
    

Table of Contents
  LOGISTIC/logit
    Choose E_D soft-assignment, start with E-step  ll = -2955.9241, epsilon = 0.026642
    Choose parameter values, start with M-step     ll = -2969.1756, epsilon = 0.015356
  GAUSSIAN/probit
    Choose E_D soft-assignment, start with E-step  ll = -2964.8684, epsilon = 0.017578
    Choose parameter values, start with M-step     ll = -2974.5847, epsilon = 0.016898
    
===========================================================
Bradley-Terry (logit) soft-assignment initialization:
after 318 EM iterations log-likelihood = -2955.9
          i.e. E[Prb{Datapoint}] = 0.39149
epsilon = 0.026642

          offense                    defense             player name
   1pt      2pt      3pt      1pt      2pt      3pt          (num. possessions)
 -593.429    0.492   -1.646   224.578   -0.542   11.686    Jason Terry(366)
  1428.484    0.904   -0.434   912.669   -0.119  -12.628    Dikembe Mutombo(24)
 -535.780    0.320    1.330  -506.185   -0.673  -13.385    Ryan Bowen(30)
  891.438    0.633   -5.175   679.041   -0.284   -3.619    Yao Ming(345)
 -536.434    0.366  -22.280   268.308   -0.335   -5.293    Marko Jaric(78)
  217.026    0.459    2.137   356.009   -0.194   -2.207    Kurt Thomas(190)
 -443.032    0.389    1.004  -270.865   -0.225   10.864    Jose Juan Barea(215)
  1366.144    0.405   -3.797   1004.751   -0.193   -5.225    Luis Scola(387)
 -170.051    0.376   -1.754  -148.398   -0.199   -8.372    Antoine Wright(242)
  486.322    0.304   -3.844   155.310   -0.206    5.736    Sean Marks(154)
 -608.290    0.010   -2.167  -24.148   -0.494   12.274    Gerald Green(39)
  168.960    0.202   -0.833   136.809   -0.301   -1.138    Matt Bonner(273)
 -125.194    0.218   -2.806   104.846   -0.275    9.751    Jason Kidd(432)
 -330.061    0.226    6.208    5.849   -0.228    0.032    Kyle Lowry(437)
  540.683    0.253    1.354   355.288   -0.199   -3.258    Tim Duncan(430)
  464.175    0.078   -2.829  -541.240   -0.364   -0.412    David West(443)
  566.343    0.144    3.489   72.217   -0.252    1.190    Tyson Chandler(211)
  857.613    0.327   -6.207   907.124   -0.034   -3.582    Chuck Hayes(171)
  1160.258    0.371   -5.151   702.955    0.024   -4.536    Carl Landry(211)
  383.146   -0.022   -1.861  -436.822   -0.363    7.443    Jerry Stackhouse(31)
  55.777    0.033   -1.504   53.217   -0.276   -0.661    Devin Brown(176)
  949.834    0.102    0.932   139.120   -0.196   -6.503    Fabricio Oberto(88)
 -316.594    0.036    4.830   652.298   -0.250   -0.525    Mike Conley(428)
 -906.015    0.139   -4.713   178.178   -0.143   -7.334    Chris Paul(415)
 -230.421    0.086    1.650   79.708   -0.168    4.475    Melvin Ely(106)
 -62.587    0.124    0.713  -458.267   -0.116   -1.473    Marc Gasol(473)
  205.303    0.330   -0.196   563.874    0.100   -1.936    Drew Gooden(45)
 -324.781    0.197   -0.229   53.283   -0.011    2.167    Anthony Tolliver(60)
 -660.425    0.035   -4.546  -94.709   -0.154  -22.713    Devean George(69)
  291.037    0.011   -8.914   48.476   -0.158    1.202    Hilton Armstrong(126)
 -881.093   -0.176    0.590  -1132.719   -0.328   -0.932    Von Wafer(209)
 -197.858   -0.105   -2.004   223.901   -0.250   -6.190    Josh Howard(334)
  13.565    0.128   -6.211  -65.464    0.067   -2.974    Hakim Warrick(387)
  262.241   -0.036  -18.565  -275.280   -0.060    0.690    Julian Wright(120)
 -462.531   -0.180   -1.393  -203.494   -0.197   -2.044    Tony Parker(378)
  496.645    0.023    1.680   79.102    0.040    0.586    Peja Stojakovic(269)
  418.064   -0.112    4.671  -172.948   -0.092   -1.798    O.J. Mayo(636)
 -638.297   -0.019   -0.067   88.593    0.040    0.522    Bruce Bowen(238)
  132.623   -0.011   -4.430   362.174    0.053   -2.565    Greg Buckner(149)
  43.428   -0.066  -14.717  -454.437    0.008  -12.485    Hamed Haddadi(4)
  -6.706    0.706  -14.747   683.261    0.787  -12.774    Matt Carroll(7)
 -283.130   -0.240   -3.833  -1219.460   -0.146   -1.076    Darko Milicic(252)
  191.516   -0.139   -1.665  -230.765   -0.036   -0.524    Ime Udoka(144)
 -924.567    0.041    0.909  -666.497    0.154   -1.725    Tracy McGrady(156)
 -706.195   -0.130   -4.062  -285.655    0.015    1.222    James Posey(276)
 -96.695    0.111    2.757  -316.719    0.257   -6.949    Erick Dampier(337)
  110.921   -0.025   -7.977   526.698    0.120    3.466    Rudy Gay(551)
 -108.808   -0.312    1.551  -340.190   -0.093   -8.749    James Singleton(133)
 -70.105   -0.195    1.470  -195.924    0.037    2.889    Manu Ginobili(196)
 -132.583   -0.003   -1.077  -232.404    0.236    4.227    Michael Finley(409)
 -313.936   -0.133   -4.309  -502.289    0.112   -0.676    Darrell Arthur(278)
 -627.350   -0.244   -1.280  -231.322    0.040    3.330    Roger Mason(389)
  44.260   -0.670    3.651  -381.954   -0.368    2.079    Darius Miles(20)
 -881.075   -0.397    0.641  -341.825   -0.095    4.753    Shane Battier(259)
 -388.450   -0.258   -1.389  -264.670    0.133   -1.075    George Hill(167)
  653.522   -0.414   -2.746  -113.280   -0.013  -49.146    Shawne Williams(46)
 -204.977   -0.176    2.682   108.396    0.252   -8.205    Antonio Daniels(165)
  37.160   -0.252   -9.428   94.908    0.185   -1.002    Quinton Ross(281)
 -1288.469   -0.467    0.557  -1012.725    0.020    3.061    Ron Artest(375)
 -933.862   -0.221    7.082  -841.523    0.343    6.243    Rafer Alston(136)
 -402.122   -0.181    1.134   73.327    0.438    1.116    Rasual Butler(390)
  441.225   -0.279    1.882  -551.408    0.360   -6.462    Brandon Bass(237)
 -133.965   -0.398    6.114  -684.509    0.317    0.139    Aaron Brooks(275)
 -2068.534   -0.779    5.220  -519.986   -0.015    5.432    Luther Head(61)
 -181.337   -0.423  -19.262  -141.944    0.378    4.833    Malik Hairston(14)
  441.530   -0.468    0.543   150.632    0.384   -6.987    Dirk Nowitzki(478)
 -138.462   -0.228    4.965  -867.183    0.641   -6.395    DeSagana Diop(85)
 -999.844   -0.773   -1.052  -1109.971    0.134    1.460    Brent Barry(127)
 -365.043   -0.799   -0.250  -491.995    0.112   -0.802    Jacque Vaughn(24)
 -881.728   -0.561    8.136   141.861    0.489    6.007    Morris Peterson(64)
  441.120    0.076  -13.054  -257.528    1.133   -7.065    Ryan Hollins(9)
RESCALE_EFFECTIVE_SIGMA =  0.57357
    

===========================================================
Bradley-Terry (logit) parameter initialization:
after 117 EM iterations log-likelihood = -2969.1756
          i.e. E[Prb{Datapoint}] = 0.38985
epsilon = 0.015356
          offense                    defense             player name
   1pt      2pt      3pt      1pt      2pt      3pt          (num. possessions)
   886.623      0.864     -0.465   1140.848     -0.140    -13.353    Dikembe Mutombo(24)
 -1030.268      0.341      0.650   -651.105     -0.639    -14.904    Ryan Bowen(30)
 -386.618     0.480    -0.422   206.657    -0.468     0.822    Jason Terry(366)
  263.163     0.607    -0.860   746.665    -0.303    -0.492    Yao Ming(345)
 -394.949     0.319    -1.741  -433.671    -0.340    -0.809    Marko Jaric(78)
